MES;FECHA;PROVINCIA;CONFIRMADOS;ACUMULADO;Fuente
03/2020;03/03/2020;CABA;1;1;https://www.cronista.com/informaciongral/Confirman-el-primer-caso-de-coronavirus-en-la-Argentina-20200303-0027.html
03/2020;04/03/2020;;0;1;
03/2020;05/03/2020;CABA;1;2;https://www.cronista.com/informaciongral/Confirman-el-segundo-caso-de-coronavirus-en-Argentina-20200305-0056.html
03/2020;06/03/2020;CABA;4;6;https://www.cronista.com/informaciongral/Coronavirus-el-Ministerio-de-Salud-confirmo-6-nuevos-casos--20200306-0025.html
03/2020;06/03/2020;BUENOS AIRES;1;7;https://www.cronista.com/informaciongral/Coronavirus-el-Ministerio-de-Salud-confirmo-6-nuevos-casos--20200306-0025.html
03/2020;06/03/2020;CÓRDOBA;1;8;https://www.cronista.com/informaciongral/Coronavirus-el-Ministerio-de-Salud-confirmo-6-nuevos-casos--20200306-0025.html
03/2020;07/03/2020; ;0;8;
03/2020;08/03/2020;CABA;2;10;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;08/03/2020;BUENOS AIRES;2;12;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;09/03/2020;CABA;1;13;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;09/03/2020;SAN LUIS;1;14;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;09/03/2020;CHACO;2;16;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;09/03/2020;RÍO NEGRO;1;17;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;10/03/2020;CABA;1;18;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;10/03/2020;BUENOS AIRES;1;19;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;11/03/2020;CABA;1;20;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;11/03/2020;BUENOS AIRES;1;21;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;12/03/2020;CÓRDOBA;2;23;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Argentina
03/2020;12/03/2020;BUENOS AIRES;3;26;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Argentina
03/2020;12/03/2020;CHACO;2;28;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Argentina
03/2020;12/03/2020;CABA;3;31;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Argentina
03/2020;13/03/2020;BUENOS AIRES;1;32;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;13/03/2020;CABA;2;34;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;14/03/2020;CABA;7;41;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Argentina
03/2020;14/03/2020;SANTA FE;1;42;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Argentina
03/2020;14/03/2020;CHACO;1;43;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Argentina
03/2020;14/03/2020;BUENOS AIRES;2;45;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Argentina
03/2020;15/03/2020;CABA;6;51;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;15/03/2020;CHACO;2;53;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;15/03/2020;TIERRA DEL FUEGO;2;55;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;15/03/2020;BUENOS AIRES;1;56;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;16/03/2020;CABA;5;61;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;16/03/2020;CHACO;3;64;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;16/03/2020;BUENOS AIRES;1;65;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;17/03/2020;CABA;4;69;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;17/03/2020;BUENOS AIRES;2;71;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;17/03/2020;CHACO;1;72;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;17/03/2020;CÓRDOBA;2;74;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;17/03/2020;JUJUY;1;75;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;17/03/2020;SALTA;1;76;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;17/03/2020;RÍO NEGRO;1;77;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;17/03/2020;ENTRE RÍOS;1;78;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;17/03/2020;SANTA CRUZ;1;79;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;18/03/2020;CABA;10;89;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;18/03/2020;CHACO;1;90;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;18/03/2020;BUENOS AIRES;5;95;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;18/03/2020;CÓRDOBA;1;96;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;18/03/2020;ENTRE RÍOS;1;97;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;19/03/2020;BUENOS AIRES;15;112;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;19/03/2020;CABA;8;120;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;19/03/2020;CÓRDOBA;3;123;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;19/03/2020;CHACO;2;125;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;19/03/2020;TUCUMÁN;1;126;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;19/03/2020;SANTA FE;1;127;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;19/03/2020;RÍO NEGRO;1;128;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;20/03/2020;BUENOS AIRES;9;137;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;20/03/2020;CABA;9;146;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;20/03/2020;CÓRDOBA;5;151;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;20/03/2020;CHACO;1;152;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;20/03/2020;TIERRA DEL FUEGO;1;153;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;20/03/2020;ENTRE RÍOS;1;154;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;20/03/2020;CORRIENTES;1;155;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;20/03/2020;NEUQUÉN;2;157;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;20/03/2020;SANTIAGO DEL ESTERO;1;158;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;21/03/2020;CABA;29;187;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;21/03/2020;BUENOS AIRES;15;202;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;21/03/2020;CHACO;5;207;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;21/03/2020;MENDOZA;5;212;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;21/03/2020;CÓRDOBA;4;216;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;21/03/2020;TIERRA DEL FUEGO;3;219;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;21/03/2020;CORRIENTES;2;221;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;21/03/2020;SANTA FE;2;223;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;21/03/2020;TUCUMÁN;1;224;https://www.argentina.gob.ar/coronavirus/informe-diario
03/2020;21/03/2020;RÍO NEGRO;1;225;https://www.argentina.gob.ar/coronavirus/informe-diario
